timestamp,quadrant,bend_angle,N,S,E,W
1759968895.1577954,Center,0.0,0.0,0.0,0.0
1759968895.6580303,Center,0.0,0.0,0.0,0.0
1759968896.1582851,Quadrant 1,502.0,0.0,347.0,341.0
1759968896.6585474,Quadrant 1,166.0,0.0,109.0,106.0
1759968897.1587176,Quadrant 1,166.0,0.0,109.0,106.0
1759968897.6589437,Quadrant 2,53.0,0.0,29.0,81.0
1759968898.1591725,Quadrant 2,53.0,0.0,29.0,81.0
1759968898.6594443,Quadrant 2,29.0,0.0,21.0,92.0
1759968899.1596332,Quadrant 2,29.0,0.0,21.0,92.0
1759968899.6598094,Quadrant 2,74.0,0.0,73.0,134.0
